_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_521_data_50 = .data:0x00000050; // type:object size:0x8 data:string
lbl_521_data_58 = .data:0x00000058; // type:object size:0x40
lbl_521_data_98 = .data:0x00000098; // type:object size:0x10
lbl_521_data_A8 = .data:0x000000A8; // type:object size:0xC
lbl_521_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_521_data_C8 = .data:0x000000C8; // type:object size:0x80
lbl_521_data_148 = .data:0x00000148; // type:object size:0xC
lbl_521_data_154 = .data:0x00000154; // type:object size:0x2C data:4byte
lbl_521_data_180 = .data:0x00000180; // type:object size:0x30
lbl_521_data_1B0 = .data:0x000001B0; // type:object size:0x30
lbl_521_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_521_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_521_data_210 = .data:0x00000210; // type:object size:0x2A8
lbl_521_data_4B8 = .data:0x000004B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_521_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_521_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_521_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_521_bss_118 = .bss:0x00000118; // type:object size:0x80 data:4byte
lbl_521_bss_198 = .bss:0x00000198; // type:object size:0x80 data:4byte
lbl_521_bss_218 = .bss:0x00000218; // type:object size:0x70 data:4byte
lbl_521_bss_288 = .bss:0x00000288; // type:object size:0x1 data:byte
lbl_521_bss_28C = .bss:0x0000028C; // type:object size:0x24 data:float
