_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_27_5060 = .text:0x00005060; // type:function size:0x30
fn_27_5090 = .text:0x00005090; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_27_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_27_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_27_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_27_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_27_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_27_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_27_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_27_rodata_50 = .rodata:0x00000050; // type:object size:0x48 data:float
lbl_27_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_27_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_27_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_27_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_27_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_27_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_27_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_27_rodata_B4 = .rodata:0x000000B4; // type:object size:0x8 data:float
lbl_27_rodata_BC = .rodata:0x000000BC; // type:object size:0xFC
lbl_27_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x160
lbl_27_rodata_318 = .rodata:0x00000318; // type:object size:0xC
lbl_27_rodata_324 = .rodata:0x00000324; // type:object size:0xC
lbl_27_rodata_330 = .rodata:0x00000330; // type:object size:0x10
lbl_27_rodata_340 = .rodata:0x00000340; // type:object size:0x18
lbl_27_rodata_358 = .rodata:0x00000358; // type:object size:0xC
lbl_27_rodata_364 = .rodata:0x00000364; // type:object size:0xC
lbl_27_rodata_370 = .rodata:0x00000370; // type:object size:0xC
lbl_27_rodata_37C = .rodata:0x0000037C; // type:object size:0xC
lbl_27_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_27_rodata_394 = .rodata:0x00000394; // type:object size:0xC
lbl_27_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_27_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x18
lbl_27_rodata_3D0 = .rodata:0x000003D0; // type:object size:0xC
lbl_27_rodata_3DC = .rodata:0x000003DC; // type:object size:0xC
lbl_27_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x18
lbl_27_rodata_400 = .rodata:0x00000400; // type:object size:0x10
lbl_27_rodata_410 = .rodata:0x00000410; // type:object size:0x18
lbl_27_rodata_428 = .rodata:0x00000428; // type:object size:0x10
lbl_27_rodata_438 = .rodata:0x00000438; // type:object size:0x98
lbl_27_rodata_4D0 = .rodata:0x000004D0; // type:object size:0xF0
lbl_27_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x178
lbl_27_rodata_738 = .rodata:0x00000738; // type:object size:0xC
lbl_27_rodata_744 = .rodata:0x00000744; // type:object size:0xC
lbl_27_rodata_750 = .rodata:0x00000750; // type:object size:0xC
lbl_27_rodata_75C = .rodata:0x0000075C; // type:object size:0xC
lbl_27_rodata_768 = .rodata:0x00000768; // type:object size:0xC
lbl_27_rodata_774 = .rodata:0x00000774; // type:object size:0xC
lbl_27_rodata_780 = .rodata:0x00000780; // type:object size:0xC
lbl_27_rodata_78C = .rodata:0x0000078C; // type:object size:0xC
lbl_27_rodata_798 = .rodata:0x00000798; // type:object size:0xC
lbl_27_rodata_7A4 = .rodata:0x000007A4; // type:object size:0xC
lbl_27_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x18
lbl_27_rodata_7C8 = .rodata:0x000007C8; // type:object size:0xC
lbl_27_rodata_7D4 = .rodata:0x000007D4; // type:object size:0xC
lbl_27_rodata_7E0 = .rodata:0x000007E0; // type:object size:0xC
lbl_27_rodata_7EC = .rodata:0x000007EC; // type:object size:0xC
lbl_27_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xC
lbl_27_rodata_804 = .rodata:0x00000804; // type:object size:0xC
lbl_27_rodata_810 = .rodata:0x00000810; // type:object size:0x10
lbl_27_rodata_820 = .rodata:0x00000820; // type:object size:0xD0
lbl_27_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x14
lbl_27_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_27_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_27_rodata_90C = .rodata:0x0000090C; // type:object size:0x84 data:float
lbl_27_rodata_990 = .rodata:0x00000990; // type:object size:0x10 data:float
lbl_27_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x30 data:float
lbl_27_rodata_9D0 = .rodata:0x000009D0; // type:object size:0xC
lbl_27_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4
lbl_27_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_27_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_27_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_27_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_27_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_27_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_27_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_27_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_27_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_27_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_27_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_27_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_27_data_30 = .data:0x00000030; // type:object size:0x10
lbl_27_data_40 = .data:0x00000040; // type:object size:0xC
lbl_27_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_27_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_27_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_27_data_80 = .data:0x00000080; // type:object size:0x18
lbl_27_data_98 = .data:0x00000098; // type:object size:0x18
lbl_27_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_27_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_27_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
lbl_27_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_27_data_F0 = .data:0x000000F0; // type:object size:0x18
lbl_27_data_108 = .data:0x00000108; // type:object size:0x18
lbl_27_data_120 = .data:0x00000120; // type:object size:0x18
lbl_27_data_138 = .data:0x00000138; // type:object size:0x18 data:string
lbl_27_data_150 = .data:0x00000150; // type:object size:0x18
lbl_27_data_168 = .data:0x00000168; // type:object size:0x18
lbl_27_data_180 = .data:0x00000180; // type:object size:0x14 data:string
lbl_27_data_194 = .data:0x00000194; // type:object size:0x14 data:string
lbl_27_data_1A8 = .data:0x000001A8; // type:object size:0x18 data:string
lbl_27_data_1C0 = .data:0x000001C0; // type:object size:0x1C
lbl_27_data_1DC = .data:0x000001DC; // type:object size:0x1C
lbl_27_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_27_data_210 = .data:0x00000210; // type:object size:0x18
lbl_27_data_228 = .data:0x00000228; // type:object size:0x10 data:string
lbl_27_data_238 = .data:0x00000238; // type:object size:0x14
lbl_27_data_24C = .data:0x0000024C; // type:object size:0x14
lbl_27_data_260 = .data:0x00000260; // type:object size:0x18 data:string
lbl_27_data_278 = .data:0x00000278; // type:object size:0x18 data:string
lbl_27_data_290 = .data:0x00000290; // type:object size:0x10 data:string
lbl_27_data_2A0 = .data:0x000002A0; // type:object size:0x10 data:string
lbl_27_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_27_data_2C8 = .data:0x000002C8; // type:object size:0x18 data:string
lbl_27_data_2E0 = .data:0x000002E0; // type:object size:0x18 data:string
lbl_27_data_2F8 = .data:0x000002F8; // type:object size:0x18
lbl_27_data_310 = .data:0x00000310; // type:object size:0x1C
lbl_27_data_32C = .data:0x0000032C; // type:object size:0x18
lbl_27_data_344 = .data:0x00000344; // type:object size:0x18
lbl_27_data_35C = .data:0x0000035C; // type:object size:0x18
lbl_27_data_374 = .data:0x00000374; // type:object size:0x18
lbl_27_data_38C = .data:0x0000038C; // type:object size:0x1C
lbl_27_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_27_data_3C4 = .data:0x000003C4; // type:object size:0x1C data:string
lbl_27_data_3E0 = .data:0x000003E0; // type:object size:0x14
lbl_27_data_3F4 = .data:0x000003F4; // type:object size:0x14
lbl_27_data_408 = .data:0x00000408; // type:object size:0x14 data:string
lbl_27_data_41C = .data:0x0000041C; // type:object size:0x14
lbl_27_data_430 = .data:0x00000430; // type:object size:0x14
lbl_27_data_444 = .data:0x00000444; // type:object size:0x14 data:string
lbl_27_data_458 = .data:0x00000458; // type:object size:0x18
lbl_27_data_470 = .data:0x00000470; // type:object size:0x18
lbl_27_data_488 = .data:0x00000488; // type:object size:0x10
lbl_27_data_498 = .data:0x00000498; // type:object size:0xC
lbl_27_data_4A4 = .data:0x000004A4; // type:object size:0x10
lbl_27_data_4B4 = .data:0x000004B4; // type:object size:0x1C
lbl_27_data_4D0 = .data:0x000004D0; // type:object size:0xC data:string
lbl_27_data_4DC = .data:0x000004DC; // type:object size:0xC
lbl_27_data_4E8 = .data:0x000004E8; // type:object size:0x14
lbl_27_data_4FC = .data:0x000004FC; // type:object size:0x14
lbl_27_data_510 = .data:0x00000510; // type:object size:0x34
lbl_27_data_544 = .data:0x00000544; // type:object size:0x8
lbl_27_data_54C = .data:0x0000054C; // type:object size:0xC
lbl_27_data_558 = .data:0x00000558; // type:object size:0x360
lbl_27_data_8B8 = .data:0x000008B8; // type:object size:0xC
lbl_27_data_8C4 = .data:0x000008C4; // type:object size:0x24
lbl_27_data_8E8 = .data:0x000008E8; // type:object size:0x18
lbl_27_data_900 = .data:0x00000900; // type:object size:0x298
lbl_27_data_B98 = .data:0x00000B98; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_27_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_27_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_27_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_27_bss_A0 = .bss:0x000000A0; // type:object size:0x40 data:4byte
lbl_27_bss_E0 = .bss:0x000000E0; // type:object size:0x40 data:4byte
lbl_27_bss_120 = .bss:0x00000120; // type:object size:0x40 data:4byte
lbl_27_bss_160 = .bss:0x00000160; // type:object size:0x40 data:4byte
lbl_27_bss_1A0 = .bss:0x000001A0; // type:object size:0x40 data:4byte
lbl_27_bss_1E0 = .bss:0x000001E0; // type:object size:0x40 data:4byte
lbl_27_bss_220 = .bss:0x00000220; // type:object size:0x50 data:4byte
lbl_27_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_27_bss_274 = .bss:0x00000274; // type:object size:0x1C data:float
