_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_510_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local align:4 data:float
lbl_510_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_510_rodata_CC = .rodata:0x000000CC; // type:object size:0x30 scope:local align:4 data:float
g_profile_OBJ_TOWER_HAND_D101 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_510_data_10 = .data:0x00000010; // type:object size:0x10 scope:local
lbl_510_data_20 = .data:0x00000020; // type:object size:0x10 scope:local
lbl_510_data_30 = .data:0x00000030; // type:object size:0x10 scope:local
lbl_510_data_40 = .data:0x00000040; // type:object size:0x10 scope:local
lbl_510_data_50 = .data:0x00000050; // type:object size:0x14 scope:local
lbl_510_data_64 = .data:0x00000064; // type:object size:0x14 scope:local
lbl_510_data_78 = .data:0x00000078; // type:object size:0x14 scope:local
lbl_510_data_8C = .data:0x0000008C; // type:object size:0xC scope:local
lbl_510_data_98 = .data:0x00000098; // type:object size:0xC scope:local
lbl_510_data_A4 = .data:0x000000A4; // type:object size:0x24 scope:local
@LOCAL@getFlags__Fv@FLAGS_1 = .data:0x000000C8; // type:object size:0x4 data:4byte
@LOCAL@getFlags__Fv@FLAGS_2@0 = .data:0x000000CC; // type:object size:0x4 data:4byte
__vt__19dAcOTowerHandD101_c = .data:0x000000D0; // type:object size:0x80
__vt__58sFStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c> = .data:0x00000150; // type:object size:0x30
__vt__88sStateMgr_c<19dAcOTowerHandD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000180; // type:object size:0x30
__vt__35sFStateFct_c<19dAcOTowerHandD101_c> = .data:0x000001B0; // type:object size:0x14
__vt__32sFState_c<19dAcOTowerHandD101_c> = .data:0x000001C8; // type:object size:0x18
lbl_510_data_1E0 = .data:0x000001E0; // type:object size:0x178
__vt__34sFStateID_c<19dAcOTowerHandD101_c> = .data:0x00000358; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_510_bss_8 = .bss:0x00000008; // type:object size:0x18 scope:local data:4byte
lbl_510_bss_20 = .bss:0x00000020; // type:object size:0xC scope:local align:4 data:float
lbl_510_bss_2C = .bss:0x0000002C; // type:object size:0x3C scope:local align:4 data:float
StateID_RemainOpen__19dAcOTowerHandD101_c = .bss:0x00000068; // type:object size:0x30 data:4byte
StateID_Close__19dAcOTowerHandD101_c = .bss:0x000000A8; // type:object size:0x30 data:4byte
StateID_RemainClosed__19dAcOTowerHandD101_c = .bss:0x000000E8; // type:object size:0x30 data:4byte
StateID_Open__19dAcOTowerHandD101_c = .bss:0x00000128; // type:object size:0x30 data:4byte
StateID_Hold__19dAcOTowerHandD101_c = .bss:0x00000168; // type:object size:0x30 data:4byte
