_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_155_section5_158 = .section5:0x00000158; // type:object size:0x8 data:string
lbl_155_section5_160 = .section5:0x00000160; // type:object size:0x8 data:string
lbl_155_section5_168 = .section5:0x00000168; // type:object size:0xC
lbl_155_section5_174 = .section5:0x00000174; // type:object size:0x4
lbl_155_section5_178 = .section5:0x00000178; // type:object size:0x8
lbl_155_section5_180 = .section5:0x00000180; // type:object size:0x8
lbl_155_section5_188 = .section5:0x00000188; // type:object size:0x8
lbl_155_section5_190 = .section5:0x00000190; // type:object size:0x8 data:string
lbl_155_section5_198 = .section5:0x00000198; // type:object size:0x4
lbl_155_section5_19C = .section5:0x0000019C; // type:object size:0x4
lbl_155_section5_1A0 = .section5:0x000001A0; // type:object size:0x90
lbl_155_section5_230 = .section5:0x00000230; // type:object size:0x30
lbl_155_section5_260 = .section5:0x00000260; // type:object size:0x30
lbl_155_section5_290 = .section5:0x00000290; // type:object size:0x18
lbl_155_section5_2A8 = .section5:0x000002A8; // type:object size:0x18
lbl_155_section5_2C0 = .section5:0x000002C0; // type:object size:0xC
lbl_155_section5_2CC = .section5:0x000002CC; // type:object size:0x388
lbl_155_section5_654 = .section5:0x00000654; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_155_bss_8 = .bss:0x00000008; // type:object size:0x10 data:byte
lbl_155_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_155_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_155_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_155_bss_D8 = .bss:0x000000D8; // type:object size:0x80
lbl_155_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_155_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_155_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_155_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_155_bss_258 = .bss:0x00000258; // type:object size:0x40
lbl_155_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_155_bss_2D8 = .bss:0x000002D8; // type:object size:0xB0
lbl_155_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_155_bss_389 = .bss:0x00000389; // type:object size:0x1 data:byte
lbl_155_bss_38A = .bss:0x0000038A; // type:object size:0x2 data:byte
lbl_155_bss_38C = .bss:0x0000038C; // type:object size:0x1C data:float
