_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_227_data_914 = .data:0x00000914; // type:object size:0x8
lbl_227_data_91C = .data:0x0000091C; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_227_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_227_bss_58 = .bss:0x00000058; // type:object size:0x3C data:4byte
lbl_227_bss_94 = .bss:0x00000094; // type:object size:0x44 data:4byte
lbl_227_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_227_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_227_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_227_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_227_bss_1D8 = .bss:0x000001D8; // type:object size:0x70 data:4byte
