_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_47_rodata_698 = .rodata:0x00000698; // type:object size:0xC
lbl_47_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC
lbl_47_rodata_6B0 = .rodata:0x000006B0; // type:object size:0xC
lbl_47_rodata_6BC = .rodata:0x000006BC; // type:object size:0xC
lbl_47_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x10
lbl_47_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x90
lbl_47_rodata_768 = .rodata:0x00000768; // type:object size:0x40
lbl_47_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_47_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_47_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_47_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_47_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_47_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_47_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_47_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_47_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_47_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_47_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_47_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_47_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_MED_HUS_NIGHT = .data:0x00000030; // type:object size:0x10
lbl_47_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_47_data_50 = .data:0x00000050; // type:object size:0x15 data:string
lbl_47_data_68 = .data:0x00000068; // type:object size:0x19 data:string
lbl_47_data_84 = .data:0x00000084; // type:object size:0x17 data:string
lbl_47_data_A0 = .data:0x000000A0; // type:object size:0x18 data:string
lbl_47_data_B8 = .data:0x000000B8; // type:object size:0x18 data:string
lbl_47_data_D0 = .data:0x000000D0; // type:object size:0x16 data:string
lbl_47_data_E8 = .data:0x000000E8; // type:object size:0x16 data:string
lbl_47_data_100 = .data:0x00000100; // type:object size:0x18 data:string
lbl_47_data_118 = .data:0x00000118; // type:object size:0x18 data:string
lbl_47_data_130 = .data:0x00000130; // type:object size:0x16 data:string
lbl_47_data_148 = .data:0x00000148; // type:object size:0x1B data:string
lbl_47_data_164 = .data:0x00000164; // type:object size:0x1E data:string
lbl_47_data_184 = .data:0x00000184; // type:object size:0x1E data:string
lbl_47_data_1A4 = .data:0x000001A4; // type:object size:0x1B data:string
lbl_47_data_1C0 = .data:0x000001C0; // type:object size:0x1B data:string
lbl_47_data_1DC = .data:0x000001DC; // type:object size:0x21 data:string
lbl_47_data_200 = .data:0x00000200; // type:object size:0x21 data:string
lbl_47_data_224 = .data:0x00000224; // type:object size:0x1B data:string
lbl_47_data_240 = .data:0x00000240; // type:object size:0x1E data:string
lbl_47_data_260 = .data:0x00000260; // type:object size:0x19 data:string
lbl_47_data_27C = .data:0x0000027C; // type:object size:0x1A data:string
lbl_47_data_298 = .data:0x00000298; // type:object size:0x1A data:string
lbl_47_data_2B8 = .data:0x000002B8; // type:object size:0x18 data:string
lbl_47_data_2D0 = .data:0x000002D0; // type:object size:0x17 data:string
lbl_47_data_2E8 = .data:0x000002E8; // type:object size:0x21 data:string
lbl_47_data_30C = .data:0x0000030C; // type:object size:0x1D data:string
lbl_47_data_330 = .data:0x00000330; // type:object size:0x20 data:string
lbl_47_data_350 = .data:0x00000350; // type:object size:0x20 data:string
lbl_47_data_370 = .data:0x00000370; // type:object size:0x1C data:string
lbl_47_data_38C = .data:0x0000038C; // type:object size:0x23 data:string
lbl_47_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_47_data_3C0 = .data:0x000003C0; // type:object size:0x6 data:string
lbl_47_data_3C8 = .data:0x000003C8; // type:object size:0x19 data:string
lbl_47_data_3E8 = .data:0x000003E8; // type:object size:0x10 data:string
lbl_47_data_3F8 = .data:0x000003F8; // type:object size:0x15 data:string
lbl_47_data_410 = .data:0x00000410; // type:object size:0x2A data:string
lbl_47_data_43C = .data:0x0000043C; // type:object size:0x6 data:string
lbl_47_data_448 = .data:0x00000448; // type:object size:0x360
lbl_47_data_7A8 = .data:0x000007A8; // type:object size:0xC
lbl_47_data_7B4 = .data:0x000007B4; // type:object size:0xC
lbl_47_data_7C0 = .data:0x000007C0; // type:object size:0xC
lbl_47_data_7CC = .data:0x000007CC; // type:object size:0xC
lbl_47_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_47_bss_10 = .bss:0x00000010; // type:object size:0x10 align:4 data:float
