_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_8_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:4 data:float
lbl_8_rodata_B8 = .rodata:0x000000B8; // type:object size:0x348
lbl_8_rodata_400 = .rodata:0x00000400; // type:object size:0xC0
lbl_8_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x460
lbl_8_rodata_920 = .rodata:0x00000920; // type:object size:0xC
lbl_8_rodata_92C = .rodata:0x0000092C; // type:object size:0xC
lbl_8_rodata_938 = .rodata:0x00000938; // type:object size:0x18
lbl_8_rodata_950 = .rodata:0x00000950; // type:object size:0xC
lbl_8_rodata_95C = .rodata:0x0000095C; // type:object size:0xC
lbl_8_rodata_968 = .rodata:0x00000968; // type:object size:0x10
lbl_8_rodata_978 = .rodata:0x00000978; // type:object size:0x18
lbl_8_rodata_990 = .rodata:0x00000990; // type:object size:0xC
lbl_8_rodata_99C = .rodata:0x0000099C; // type:object size:0xC
lbl_8_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x10
lbl_8_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x18
lbl_8_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x18
lbl_8_rodata_9E8 = .rodata:0x000009E8; // type:object size:0xC
lbl_8_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x24
lbl_8_rodata_A18 = .rodata:0x00000A18; // type:object size:0x18
lbl_8_rodata_A30 = .rodata:0x00000A30; // type:object size:0x18
lbl_8_rodata_A48 = .rodata:0x00000A48; // type:object size:0xC
lbl_8_rodata_A54 = .rodata:0x00000A54; // type:object size:0xC
lbl_8_rodata_A60 = .rodata:0x00000A60; // type:object size:0x10
lbl_8_rodata_A70 = .rodata:0x00000A70; // type:object size:0x18
lbl_8_rodata_A88 = .rodata:0x00000A88; // type:object size:0xC
lbl_8_rodata_A94 = .rodata:0x00000A94; // type:object size:0xC
lbl_8_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0xC
lbl_8_rodata_AAC = .rodata:0x00000AAC; // type:object size:0xC
lbl_8_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x18
lbl_8_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x10
lbl_8_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x18
lbl_8_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x18
lbl_8_rodata_B10 = .rodata:0x00000B10; // type:object size:0xC
lbl_8_rodata_B1C = .rodata:0x00000B1C; // type:object size:0xC
lbl_8_rodata_B28 = .rodata:0x00000B28; // type:object size:0xC
lbl_8_rodata_B34 = .rodata:0x00000B34; // type:object size:0xC
lbl_8_rodata_B40 = .rodata:0x00000B40; // type:object size:0xC
lbl_8_rodata_B4C = .rodata:0x00000B4C; // type:object size:0xC
lbl_8_rodata_B58 = .rodata:0x00000B58; // type:object size:0xC
lbl_8_rodata_B64 = .rodata:0x00000B64; // type:object size:0xC
lbl_8_rodata_B70 = .rodata:0x00000B70; // type:object size:0xC
lbl_8_rodata_B7C = .rodata:0x00000B7C; // type:object size:0xC
lbl_8_rodata_B88 = .rodata:0x00000B88; // type:object size:0xC
lbl_8_rodata_B94 = .rodata:0x00000B94; // type:object size:0xC
lbl_8_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0xC
lbl_8_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC
lbl_8_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0xC
lbl_8_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0xC
lbl_8_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0xC
lbl_8_rodata_BDC = .rodata:0x00000BDC; // type:object size:0xC
lbl_8_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC
lbl_8_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC
lbl_8_rodata_C00 = .rodata:0x00000C00; // type:object size:0xC
lbl_8_rodata_C0C = .rodata:0x00000C0C; // type:object size:0xC
lbl_8_rodata_C18 = .rodata:0x00000C18; // type:object size:0xC
lbl_8_rodata_C24 = .rodata:0x00000C24; // type:object size:0xC
lbl_8_rodata_C30 = .rodata:0x00000C30; // type:object size:0x10
lbl_8_rodata_C40 = .rodata:0x00000C40; // type:object size:0x18
lbl_8_rodata_C58 = .rodata:0x00000C58; // type:object size:0xC
lbl_8_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC
lbl_8_rodata_C70 = .rodata:0x00000C70; // type:object size:0x10
lbl_8_rodata_C80 = .rodata:0x00000C80; // type:object size:0x18
lbl_8_rodata_C98 = .rodata:0x00000C98; // type:object size:0xC
lbl_8_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0xC
lbl_8_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x10
lbl_8_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x18
lbl_8_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x28
lbl_8_rodata_D00 = .rodata:0x00000D00; // type:object size:0x18
lbl_8_rodata_D18 = .rodata:0x00000D18; // type:object size:0x18
lbl_8_rodata_D30 = .rodata:0x00000D30; // type:object size:0x10
lbl_8_rodata_D40 = .rodata:0x00000D40; // type:object size:0x18
lbl_8_rodata_D58 = .rodata:0x00000D58; // type:object size:0x10
lbl_8_rodata_D68 = .rodata:0x00000D68; // type:object size:0x228
lbl_8_rodata_F90 = .rodata:0x00000F90; // type:object size:0x340
lbl_8_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x270
lbl_8_rodata_1540 = .rodata:0x00001540; // type:object size:0x33C
lbl_8_rodata_187C = .rodata:0x0000187C; // type:object size:0xC
lbl_8_rodata_1888 = .rodata:0x00001888; // type:object size:0x18
lbl_8_rodata_18A0 = .rodata:0x000018A0; // type:object size:0xC
lbl_8_rodata_18AC = .rodata:0x000018AC; // type:object size:0xC
lbl_8_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x18
lbl_8_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x10
lbl_8_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x18
lbl_8_rodata_18F8 = .rodata:0x000018F8; // type:object size:0xC
lbl_8_rodata_1904 = .rodata:0x00001904; // type:object size:0xC
lbl_8_rodata_1910 = .rodata:0x00001910; // type:object size:0x18
lbl_8_rodata_1928 = .rodata:0x00001928; // type:object size:0x18
lbl_8_rodata_1940 = .rodata:0x00001940; // type:object size:0x10
lbl_8_rodata_1950 = .rodata:0x00001950; // type:object size:0x18
lbl_8_rodata_1968 = .rodata:0x00001968; // type:object size:0x18
lbl_8_rodata_1980 = .rodata:0x00001980; // type:object size:0x18
lbl_8_rodata_1998 = .rodata:0x00001998; // type:object size:0xC
lbl_8_rodata_19A4 = .rodata:0x000019A4; // type:object size:0xC
lbl_8_rodata_19B0 = .rodata:0x000019B0; // type:object size:0xC
lbl_8_rodata_19BC = .rodata:0x000019BC; // type:object size:0xC
lbl_8_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x18
lbl_8_rodata_19E0 = .rodata:0x000019E0; // type:object size:0xC
lbl_8_rodata_19EC = .rodata:0x000019EC; // type:object size:0xC
lbl_8_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x18
lbl_8_rodata_1A10 = .rodata:0x00001A10; // type:object size:0xC
lbl_8_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0xC
lbl_8_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x18
lbl_8_rodata_1A40 = .rodata:0x00001A40; // type:object size:0xC
lbl_8_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0xC
lbl_8_rodata_1A58 = .rodata:0x00001A58; // type:object size:0xC
lbl_8_rodata_1A64 = .rodata:0x00001A64; // type:object size:0xC
lbl_8_rodata_1A70 = .rodata:0x00001A70; // type:object size:0xC
lbl_8_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0xC
lbl_8_rodata_1A88 = .rodata:0x00001A88; // type:object size:0xC
lbl_8_rodata_1A94 = .rodata:0x00001A94; // type:object size:0xC
lbl_8_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0xC
lbl_8_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0xC
lbl_8_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0xC
lbl_8_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0xC
lbl_8_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0xC
lbl_8_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0xC
lbl_8_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0xC
lbl_8_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0xC
lbl_8_rodata_1B00 = .rodata:0x00001B00; // type:object size:0xC
lbl_8_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0xC
lbl_8_rodata_1B18 = .rodata:0x00001B18; // type:object size:0xC
lbl_8_rodata_1B24 = .rodata:0x00001B24; // type:object size:0xC
lbl_8_rodata_1B30 = .rodata:0x00001B30; // type:object size:0xC
lbl_8_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0xC
lbl_8_rodata_1B48 = .rodata:0x00001B48; // type:object size:0xC
lbl_8_rodata_1B54 = .rodata:0x00001B54; // type:object size:0xC
lbl_8_rodata_1B60 = .rodata:0x00001B60; // type:object size:0xC
lbl_8_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0xC
lbl_8_rodata_1B78 = .rodata:0x00001B78; // type:object size:0xC
lbl_8_rodata_1B84 = .rodata:0x00001B84; // type:object size:0xC
lbl_8_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x18
lbl_8_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0xC
lbl_8_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0xC
lbl_8_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0xC
lbl_8_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0xC
lbl_8_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x18
lbl_8_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0xC
lbl_8_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0xC
lbl_8_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x10
lbl_8_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x18
lbl_8_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x28
lbl_8_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x18
lbl_8_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x18
lbl_8_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x10
lbl_8_rodata_1C98 = .rodata:0x00001C98; // type:object size:0x18
lbl_8_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x18
lbl_8_rodata_1CC8 = .rodata:0x00001CC8; // type:object size:0x18
lbl_8_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x10
lbl_8_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x248
lbl_8_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x68
lbl_8_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x30 align:4 data:float
lbl_8_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_8_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_8_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_8_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_8_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_8_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_8_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_8_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_8_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_8_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_8_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_8_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_8_data_30 = .data:0x00000030; // type:object size:0x6 data:string
lbl_8_data_3C = .data:0x0000003C; // type:object size:0x6 data:string
g_profile_NPC_REGRET_RIVAL = .data:0x00000048; // type:object size:0x10
lbl_8_data_58 = .data:0x00000058; // type:object size:0xC data:string
lbl_8_data_64 = .data:0x00000064; // type:object size:0x13 data:string
lbl_8_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_8_data_88 = .data:0x00000088; // type:object size:0x11 data:string
lbl_8_data_9C = .data:0x0000009C; // type:object size:0x12 data:string
lbl_8_data_B0 = .data:0x000000B0; // type:object size:0x12 data:string
lbl_8_data_C4 = .data:0x000000C4; // type:object size:0x11 data:string
lbl_8_data_D8 = .data:0x000000D8; // type:object size:0x11 data:string
lbl_8_data_EC = .data:0x000000EC; // type:object size:0x15 data:string
lbl_8_data_104 = .data:0x00000104; // type:object size:0x16 data:string
lbl_8_data_11C = .data:0x0000011C; // type:object size:0x17 data:string
lbl_8_data_134 = .data:0x00000134; // type:object size:0xC data:string
lbl_8_data_140 = .data:0x00000140; // type:object size:0x17 data:string
lbl_8_data_158 = .data:0x00000158; // type:object size:0x11 data:string
lbl_8_data_16C = .data:0x0000016C; // type:object size:0x12 data:string
lbl_8_data_180 = .data:0x00000180; // type:object size:0x17 data:string
lbl_8_data_198 = .data:0x00000198; // type:object size:0x11 data:string
lbl_8_data_1AC = .data:0x000001AC; // type:object size:0x16 data:string
lbl_8_data_1C4 = .data:0x000001C4; // type:object size:0x11 data:string
lbl_8_data_1D8 = .data:0x000001D8; // type:object size:0x11 data:string
lbl_8_data_1EC = .data:0x000001EC; // type:object size:0x12 data:string
lbl_8_data_200 = .data:0x00000200; // type:object size:0x13 data:string
lbl_8_data_214 = .data:0x00000214; // type:object size:0x12 data:string
lbl_8_data_228 = .data:0x00000228; // type:object size:0x13 data:string
lbl_8_data_23C = .data:0x0000023C; // type:object size:0x13 data:string
lbl_8_data_250 = .data:0x00000250; // type:object size:0x15 data:string
lbl_8_data_268 = .data:0x00000268; // type:object size:0x16 data:string
lbl_8_data_280 = .data:0x00000280; // type:object size:0x16 data:string
lbl_8_data_298 = .data:0x00000298; // type:object size:0x15 data:string
lbl_8_data_2B0 = .data:0x000002B0; // type:object size:0x15 data:string
lbl_8_data_2C8 = .data:0x000002C8; // type:object size:0xD data:string
lbl_8_data_2D8 = .data:0x000002D8; // type:object size:0x17 data:string
lbl_8_data_2F0 = .data:0x000002F0; // type:object size:0x19 data:string
lbl_8_data_30C = .data:0x0000030C; // type:object size:0x19 data:string
lbl_8_data_328 = .data:0x00000328; // type:object size:0x19 data:string
lbl_8_data_344 = .data:0x00000344; // type:object size:0x19 data:string
lbl_8_data_360 = .data:0x00000360; // type:object size:0x19 data:string
lbl_8_data_37C = .data:0x0000037C; // type:object size:0x17 data:string
lbl_8_data_394 = .data:0x00000394; // type:object size:0x17 data:string
lbl_8_data_3AC = .data:0x000003AC; // type:object size:0x17 data:string
lbl_8_data_3C4 = .data:0x000003C4; // type:object size:0x17 data:string
lbl_8_data_3DC = .data:0x000003DC; // type:object size:0x12 data:string
lbl_8_data_3F0 = .data:0x000003F0; // type:object size:0x18 data:string
lbl_8_data_408 = .data:0x00000408; // type:object size:0x18 data:string
lbl_8_data_420 = .data:0x00000420; // type:object size:0x15 data:string
lbl_8_data_438 = .data:0x00000438; // type:object size:0x1A data:string
lbl_8_data_454 = .data:0x00000454; // type:object size:0x15 data:string
lbl_8_data_46C = .data:0x0000046C; // type:object size:0x1A data:string
lbl_8_data_488 = .data:0x00000488; // type:object size:0x19 data:string
lbl_8_data_4A4 = .data:0x000004A4; // type:object size:0x16 data:string
lbl_8_data_4C0 = .data:0x000004C0; // type:object size:0x18 data:string
lbl_8_data_4D8 = .data:0x000004D8; // type:object size:0x16 data:string
lbl_8_data_4F0 = .data:0x000004F0; // type:object size:0x1D data:string
lbl_8_data_510 = .data:0x00000510; // type:object size:0x1A data:string
lbl_8_data_52C = .data:0x0000052C; // type:object size:0x1B data:string
lbl_8_data_548 = .data:0x00000548; // type:object size:0x15 data:string
lbl_8_data_560 = .data:0x00000560; // type:object size:0x11 data:string
lbl_8_data_574 = .data:0x00000574; // type:object size:0x17 data:string
lbl_8_data_58C = .data:0x0000058C; // type:object size:0x12 data:string
lbl_8_data_5A0 = .data:0x000005A0; // type:object size:0x13 data:string
lbl_8_data_5B8 = .data:0x000005B8; // type:object size:0x18 data:string
lbl_8_data_5D0 = .data:0x000005D0; // type:object size:0x12 data:string
