_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_46_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_46_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_46_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_46_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_46_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_46_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_46_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_46_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_46_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_46_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_46_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_46_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_MED_WIFE_NIGHT = .data:0x00000030; // type:object size:0x10
lbl_46_data_40 = .data:0x00000040; // type:object size:0x10
lbl_46_data_50 = .data:0x00000050; // type:object size:0x14
lbl_46_data_64 = .data:0x00000064; // type:object size:0x14 data:string
lbl_46_data_78 = .data:0x00000078; // type:object size:0x18
lbl_46_data_90 = .data:0x00000090; // type:object size:0x18
lbl_46_data_A8 = .data:0x000000A8; // type:object size:0x14
lbl_46_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_46_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_46_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_46_data_100 = .data:0x00000100; // type:object size:0x18
lbl_46_data_118 = .data:0x00000118; // type:object size:0x14
lbl_46_data_12C = .data:0x0000012C; // type:object size:0x18
lbl_46_data_144 = .data:0x00000144; // type:object size:0x14
lbl_46_data_158 = .data:0x00000158; // type:object size:0x14
lbl_46_data_16C = .data:0x0000016C; // type:object size:0x1C
lbl_46_data_188 = .data:0x00000188; // type:object size:0x18
lbl_46_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_46_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_46_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_46_data_1E8 = .data:0x000001E8; // type:object size:0x14 data:string
lbl_46_data_1FC = .data:0x000001FC; // type:object size:0x18
lbl_46_data_214 = .data:0x00000214; // type:object size:0x18
lbl_46_data_22C = .data:0x0000022C; // type:object size:0x14 data:string
lbl_46_data_240 = .data:0x00000240; // type:object size:0x18
lbl_46_data_258 = .data:0x00000258; // type:object size:0x18
lbl_46_data_270 = .data:0x00000270; // type:object size:0x20
lbl_46_data_290 = .data:0x00000290; // type:object size:0x10
lbl_46_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_46_data_2B0 = .data:0x000002B0; // type:object size:0x14
lbl_46_data_2C4 = .data:0x000002C4; // type:object size:0x2C
lbl_46_data_2F0 = .data:0x000002F0; // type:object size:0x360
lbl_46_data_650 = .data:0x00000650; // type:object size:0xC
lbl_46_data_65C = .data:0x0000065C; // type:object size:0xC
lbl_46_data_668 = .data:0x00000668; // type:object size:0xC
lbl_46_data_674 = .data:0x00000674; // type:object size:0xC
lbl_46_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_46_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
